[PC OTA BACKEND] connecting MQTT broker 192.168.137.1:1883
[PC OTA BACKEND] packages_dir=C:\Users\gkqls\OneDrive\문서\오토에버 프로젝트3\PC\packages
[PC OTA BACKEND] artifact URL base=http://192.168.137.1:8080/packages
[PC OTA BACKEND] HTTP API running on 0.0.0.0:8080
[PC OTA BACKEND] MQTT connected
 * Serving Flask app 'pc_ota_backend'
[PC OTA BACKEND] subscribed OTA status/result/version/heartbeat topics
 * Debug mode: off
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "FOTA_DISPATCHING", "progress": 85, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.31.bin", "sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/version, payload={"HPVC": "2.0.1", "FRONT_ZONE": "2.0.1", "REAR_ZONE": "2.0.15"}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659102.3946238}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659104.3950891}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659106.3956091}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659108.3960905}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659110.3966112}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659112.397088}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659114.3975544}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659116.3980582}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659118.3985472}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659120.3989913}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659122.3994267}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659124.3998659}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659126.400307}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659128.4007888}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659130.4012368}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659132.401685}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659134.40221}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659136.4026887}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659138.4031396}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659140.4036558}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659142.4041278}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659144.4045732}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659146.405073}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659148.405592}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659150.4060595}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659152.4065807}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659154.40708}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659156.4075441}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659158.408045}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659160.4085062}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659162.4089808}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659164.409436}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659166.409888}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659168.410373}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659170.4108772}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659172.4113536}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659174.4118123}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659176.4122436}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659178.412677}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659180.413121}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659182.4146674}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659184.4154334}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659186.4159467}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659188.4164412}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659190.4169257}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659192.4174447}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659194.4179077}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659196.418463}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659198.418917}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659200.4194183}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659202.4198763}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659204.420344}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659206.4208353}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659208.421292}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659210.4217374}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659212.4222274}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659214.4226642}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659216.4231153}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659218.4235642}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659220.4240222}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659222.4245005}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659224.4250069}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659226.425497}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659228.4260144}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659230.4265935}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659232.4270854}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659234.427576}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659236.4280589}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659238.4285343}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659240.4289732}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659242.429462}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659244.4299402}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659246.4304156}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659248.4308646}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659250.4313767}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659252.4318871}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659254.4323976}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659256.4329333}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659258.4334235}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659260.433951}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659262.4344559}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659264.434938}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659266.4354196}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659268.435908}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659270.4364045}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659272.4368846}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782659274.4373653}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "ROLLBACK", "progress": 85, "running": true, "error_code": "OTA_FAILED", "error_message": "FOTA failed: {'result': 'FAILED', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 1019050, 'crc32': '473E1838', 'status': 'OK', 'artifact_path': '/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin', 'artifact_size': 1019050, 'artifact_sha256': '2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da', 'artifact_crc32': '473E1838', 'validated': True, 'phase': 'post_update_alive_check', 'prepare_result': {'result': 'SUCCESS', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 0, 'crc32': '00000000', 'status': 'OK', 'validated': True, 'phase': 'bootloader_prepare'}, 'ready_result': {'result': 'READY'}, 'post_update_alive_results': [{'result': 'FAILED', 'reason': 'target port not ready: timed out', 'probe_index': 1}], 'reason': 'target port not ready: timed out'}", "current_job": {"job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.31.bin", "sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "FAILED", "progress": 85, "running": true, "error_code": "OTA_FAILED", "error_message": "FOTA failed: {'result': 'FAILED', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 1019050, 'crc32': '473E1838', 'status': 'OK', 'artifact_path': '/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin', 'artifact_size': 1019050, 'artifact_sha256': '2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da', 'artifact_crc32': '473E1838', 'validated': True, 'phase': 'post_update_alive_check', 'prepare_result': {'result': 'SUCCESS', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 0, 'crc32': '00000000', 'status': 'OK', 'validated': True, 'phase': 'bootloader_prepare'}, 'ready_result': {'result': 'READY'}, 'post_update_alive_results': [{'result': 'FAILED', 'reason': 'target port not ready: timed out', 'probe_index': 1}], 'reason': 'target port not ready: timed out'}", "current_job": {"job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.31.bin", "sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"result": "FAILED", "job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "error_code": "OTA_FAILED", "error_message": "FOTA failed: {'result': 'FAILED', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 1019050, 'crc32': '473E1838', 'status': 'OK', 'artifact_path': '/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin', 'artifact_size': 1019050, 'artifact_sha256': '2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da', 'artifact_crc32': '473E1838', 'validated': True, 'phase': 'post_update_alive_check', 'prepare_result': {'result': 'SUCCESS', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 0, 'crc32': '00000000', 'status': 'OK', 'validated': True, 'phase': 'bootloader_prepare'}, 'ready_result': {'result': 'READY'}, 'post_update_alive_results': [{'result': 'FAILED', 'reason': 'target port not ready: timed out', 'probe_index': 1}], 'reason': 'target port not ready: timed out'}", "fota_result": {"result": "FAILED", "target": "REAR_ZONE", "target_version": "2.0.31", "job_id": "ota-rear_zone-20260629-000358", "bytes_received": 1019050, "crc32": "473E1838", "status": "OK", "artifact_path": "/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin", "artifact_size": 1019050, "artifact_sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "artifact_crc32": "473E1838", "validated": true, "phase": "post_update_alive_check", "prepare_result": {"result": "SUCCESS", "target": "REAR_ZONE", "target_version": "2.0.31", "job_id": "ota-rear_zone-20260629-000358", "bytes_received": 0, "crc32": "00000000", "status": "OK", "validated": true, "phase": "bootloader_prepare"}, "ready_result": {"result": "READY"}, "post_update_alive_results": [{"result": "FAILED", "reason": "target port not ready: timed out", "probe_index": 1}], "reason": "target port not ready: timed out"}}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/result, payload={"result": "FAILED", "job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "error_code": "OTA_FAILED", "error_message": "FOTA failed: {'result': 'FAILED', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 1019050, 'crc32': '473E1838', 'status': 'OK', 'artifact_path': '/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin', 'artifact_size': 1019050, 'artifact_sha256': '2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da', 'artifact_crc32': '473E1838', 'validated': True, 'phase': 'post_update_alive_check', 'prepare_result': {'result': 'SUCCESS', 'target': 'REAR_ZONE', 'target_version': '2.0.31', 'job_id': 'ota-rear_zone-20260629-000358', 'bytes_received': 0, 'crc32': '00000000', 'status': 'OK', 'validated': True, 'phase': 'bootloader_prepare'}, 'ready_result': {'result': 'READY'}, 'post_update_alive_results': [{'result': 'FAILED', 'reason': 'target port not ready: timed out', 'probe_index': 1}], 'reason': 'target port not ready: timed out'}", "fota_result": {"result": "FAILED", "target": "REAR_ZONE", "target_version": "2.0.31", "job_id": "ota-rear_zone-20260629-000358", "bytes_received": 1019050, "crc32": "473E1838", "status": "OK", "artifact_path": "/home/pi/hpvc_runtime/updates/staging/ota-rear_zone-20260629-000358/ota-rear_zone-20260629-000358_rear_zone_2.0.31.bin", "artifact_size": 1019050, "artifact_sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "artifact_crc32": "473E1838", "validated": true, "phase": "post_update_alive_check", "prepare_result": {"result": "SUCCESS", "target": "REAR_ZONE", "target_version": "2.0.31", "job_id": "ota-rear_zone-20260629-000358", "bytes_received": 0, "crc32": "00000000", "status": "OK", "validated": true, "phase": "bootloader_prepare"}, "ready_result": {"result": "READY"}, "post_update_alive_results": [{"result": "FAILED", "reason": "target port not ready: timed out", "probe_index": 1}], "reason": "target port not ready: timed out"}}
